DATE;TM;TN;TX;DAB_f1;DEGJOUR_f1;DAB_f2;DEGJOUR_f2
01/08/2002;20.05;14.7;25.4;;;;
02/08/2002;20.65;16.2;25.1;;;;
03/08/2002;21.25;16.6;25.9;;;;
04/08/2002;21;15.3;26.7;;;;
05/08/2002;19.55;15.5;23.6;;;;
06/08/2002;21.1;18.2;24;;;;
07/08/2002;19.05;14.8;23.3;;;;
08/08/2002;19.3;15.6;23;;;;
09/08/2002;18.6;14.7;22.5;;;;
10/08/2002;18.8;15.6;22;;;;
11/08/2002;20.2;15.3;25.1;;;;
12/08/2002;20;15;25;;;;
13/08/2002;20.5;14.9;26.1;;;;
14/08/2002;20.15;14.5;25.8;;;;
15/08/2002;20.35;15.1;25.6;;;;
16/08/2002;19.7;16.1;23.3;;;;
17/08/2002;19.8;15.7;23.9;;;;
18/08/2002;19.35;15.8;22.9;;;;
19/08/2002;19.6;15.2;24;0;1.1;;
20/08/2002;19.8;16.8;23.8;1;5.4;;
21/08/2002;20.8;16;25.9;2;10.4;;
22/08/2002;20.3;16;24.3;3;14.5;;
23/08/2002;20.1;14.9;26;4;19.1;;
24/08/2002;19.9;15.2;25.8;5;23.6;;
25/08/2002;19.5;15.5;25.4;6;28.1;;
26/08/2002;19.8;13.4;25.6;7;31.4;;
27/08/2002;19.9;13.5;25.6;8;34.8;;
28/08/2002;20.7;14.6;26.2;9;39.2;;
29/08/2002;20.7;14.8;25.5;10;43.4;;
30/08/2002;20.6;17.5;25;11;48.7;;
31/08/2002;20.4;14.4;26;12;52.9;;
01/09/2002;21.3;16.4;26.6;13;58.4;;
02/09/2002;20.7;16;27.2;14;64;;
03/09/2002;20.5;15.6;26.2;15;68.9;;
04/09/2002;20.4;16.1;26.4;16;74.2;0;
05/09/2002;20.9;16.7;27.1;17;80.1;1;
06/09/2002;20.4;16.8;26.7;18;85.8;2;
07/09/2002;19.9;15.9;25.7;19;90.6;3;
08/09/2002;20.4;16.6;26.3;20;96.1;4;
09/09/2002;21.1;16.6;27.2;21;102;5;
10/09/2002;20.7;15.7;27.6;22;107.6;6;
11/09/2002;20.8;16;26.8;23;113;7;
12/09/2002;20.5;16;26.5;24;118.3;8;
13/09/2002;20.5;16;26.3;25;123.4;9;
14/09/2002;18.9;16.5;22.8;26;127.1;10;
15/09/2002;18.5;15.3;22;27;129.8;11;
16/09/2002;18;15;22.5;28;132.6;12;
17/09/2002;18.8;14.6;22.9;29;135.3;13;
18/09/2002;19.6;13.6;25.8;30;138.8;14;
19/09/2002;20.1;15.2;26.3;31;143.6;15;
20/09/2002;20.1;16.5;25.6;32;148.7;16;
21/09/2002;20;16;25.7;33;153.5;17;
22/09/2002;20.4;15.8;26.3;34;158.6;18;
23/09/2002;20.7;16.8;26.7;35;164.4;19;
24/09/2002;20.9;16.6;27.2;36;170.3;20;
25/09/2002;21.9;18;28.3;37;177.4;21;
26/09/2002;21;15.8;26.5;38;182.6;22;
27/09/2002;21.5;16.5;27.4;39;188.5;23;
28/09/2002;21;16;27.4;40;194.2;24;
29/09/2002;20.4;15.4;27;41;199.5;25;
30/09/2002;20.9;15.8;26.1;42;204.4;26;
01/10/2002;21.5;16.7;27.6;43;210.6;27;
02/10/2002;21.5;16.2;27.2;44;216.3;28;
03/10/2002;22.2;17.7;28;45;223.1;29;
04/10/2002;21.8;17.5;28;46;229.9;30;
05/10/2002;21.4;16.7;27;47;235.7;31;
06/10/2002;21.8;15.8;27.9;48;241.6;32;
07/10/2002;21.9;16.8;28.6;49;248.3;33;
08/10/2002;21.8;16.4;27.8;50;254.4;34;
09/10/2002;21.6;16.9;27;51;260.3;35;
10/10/2002;21.2;17.5;26.6;52;266.4;36;
11/10/2002;21.1;19.2;25.7;53;272.8;37;
12/10/2002;19.5;18;22.6;54;277.1;38;
13/10/2002;20.6;18.4;24.7;55;282.7;39;
14/10/2002;20.4;16.3;25.2;56;287.4;40;
15/10/2002;19.8;16.6;24.5;57;292;41;
16/10/2002;20.4;15.4;25.6;58;296.5;42;
17/10/2002;21.5;16.1;26.3;59;301.7;43;
18/10/2002;21.3;15.2;26.5;60;306.6;44;
19/10/2002;21.8;16.8;27.9;61;313;45;
20/10/2002;22.7;18.7;29;62;320.8;46;
21/10/2002;22.8;18.7;27.1;63;327.7;47;
22/10/2002;22.5;17.5;27.8;64;334.4;48;
23/10/2002;21.4;17.6;26.9;65;340.6;49;
24/10/2002;21.2;16.1;26.2;66;345.8;50;
25/10/2002;21.5;17.8;26;67;351.7;51;
26/10/2002;21.9;17.3;26.9;68;357.8;52;
27/10/2002;21.8;17.8;27.4;69;364.4;53;
28/10/2002;21.9;17.2;27.2;70;370.6;54;
29/10/2002;22.3;17.8;27.3;71;377.1;55;
30/10/2002;22.4;18.4;28.9;72;384.8;56;
31/10/2002;22.4;17.1;29.8;73;392.2;57;
01/11/2002;22.2;17.8;27.9;74;399.1;58;
02/11/2002;22.8;18.1;27;75;405.6;59;
03/11/2002;22.7;18.5;28.5;76;413.1;60;
04/11/2002;23.8;18.2;30.8;77;421.6;61;
05/11/2002;24.1;21.7;28.7;78;430.8;62;
06/11/2002;23.2;20.3;28.4;79;439.2;63;
07/11/2002;23.1;18.7;28.7;80;446.9;64;
08/11/2002;22.5;18;28.6;81;454.2;65;
09/11/2002;23.3;18.5;28.8;82;461.8;66;
10/11/2002;24.1;19.8;28.9;83;470.2;67;
11/11/2002;23.5;19.4;29.3;84;478.5;68;
12/11/2002;23.4;19.2;28.9;85;486.6;69;
13/11/2002;22.5;17.8;28.1;86;493.5;70;
14/11/2002;23.3;19;28.4;87;501.2;71;
15/11/2002;23.7;20;29.3;88;509.9;72;
16/11/2002;24.3;19;30;89;518.4;73;
17/11/2002;23.6;19.6;28.9;90;526.6;74;
18/11/2002;23.4;18.6;28.8;91;534.3;75;
19/11/2002;24.4;19.3;28.6;92;542.3;76;
20/11/2002;24.8;17.2;29.7;93;549.7;77;
21/11/2002;24.4;21.7;29.1;94;559.1;78;
22/11/2002;24.3;22;28.5;95;568.4;79;
23/11/2002;23.8;18.5;29.2;96;576.2;80;
24/11/2002;23.1;16.7;29.4;97;583.3;81;
25/11/2002;23.2;17.8;28.7;98;590.5;82;
26/11/2002;23.5;19;29.1;99;598.6;83;
27/11/2002;24.6;19.3;31.8;100;608.1;84;
28/11/2002;24;21.3;27.4;101;616.5;85;
29/11/2002;24.7;20.1;28.8;102;624.9;86;
30/11/2002;25.1;21.6;29.6;103;634.5;87;
01/12/2002;25.1;21.3;29.6;104;644;88;
02/12/2002;23.7;22.1;27.2;105;652.6;89;
03/12/2002;23.3;21.6;27.1;106;661;90;
04/12/2002;22.4;21.6;23.9;107;667.7;91;
05/12/2002;24;20.2;29.3;108;676.5;92;
06/12/2002;24.4;21.1;29;109;685.5;93;
07/12/2002;24.2;19.7;30.2;110;694.5;94;
08/12/2002;23.9;19.4;28.1;111;702.2;95;
09/12/2002;24.6;20.1;29.3;112;710.9;96;
10/12/2002;24.8;21.3;29.1;113;720.1;97;
11/12/2002;24.9;21.8;28.5;114;729.3;98;
12/12/2002;25.3;21.8;30.4;115;739.4;99;
13/12/2002;25.1;22.9;28.6;116;749.1;100;
14/12/2002;25.8;22;31.2;117;759.7;101;
15/12/2002;24.9;22.6;29.2;118;769.6;102;
16/12/2002;24.8;22;29;119;779.1;103;
17/12/2002;24.3;20.9;30.4;120;788.8;104;
18/12/2002;23.4;18.2;27.8;121;795.8;105;
19/12/2002;24;19.4;29.1;122;804;106;
20/12/2002;24.8;21.8;30.4;123;814.1;107;
21/12/2002;24.3;19;29.4;124;822.3;108;
22/12/2002;24.3;19.8;29.2;125;830.8;109;
23/12/2002;24.4;20;30.8;126;840.2;110;
24/12/2002;24.6;21.4;30.9;127;850.4;111;
25/12/2002;25.4;21.2;30.6;128;860.3;112;
26/12/2002;25.3;21.2;29.2;129;869.5;113;
27/12/2002;24.1;21.4;29.3;130;878.8;114;
28/12/2002;24.8;21.5;29.3;131;888.2;115;
29/12/2002;25.3;21.3;29.8;132;897.8;116;
30/12/2002;25.6;21.6;30.5;133;907.8;117;
31/12/2002;26;22.7;32;134;919.2;118;
01/01/2003;25.5;21.5;30;135;928.9;119;
02/01/2003;24;19.7;28.3;136;936.9;120;
03/01/2003;25.6;21;31.6;137;947.2;121;
04/01/2003;24.4;23.2;27.9;138;956.8;122;
05/01/2003;24.7;20.9;28;139;965.2;123;
06/01/2003;25.1;22.2;29.5;140;975.1;124;
07/01/2003;26.3;21.9;32.3;141;986.2;125;
08/01/2003;25.9;20.8;31.3;142;996.2;126;
09/01/2003;25;21.6;29.6;143;1005.8;127;
10/01/2003;25.1;20.8;31.2;144;1015.8;128;
11/01/2003;25;20.5;30.3;145;1025.2;129;
12/01/2003;25.7;20.3;31.9;146;1035.3;130;
13/01/2003;25.8;21.3;31.1;147;1045.5;131;
14/01/2003;25.5;20.3;31.9;148;1055.6;132;
15/01/2003;26.5;22.2;32.1;149;1066.8;133;
16/01/2003;25.8;23.8;30.9;150;1078.1;134;
17/01/2003;27.1;23.5;31.5;151;1089.6;135;
18/01/2003;27.7;24.1;32.6;152;1102;136;
19/01/2003;25.9;23.4;31.5;153;1113.4;137;
20/01/2003;26;23.3;31.2;154;1124.7;138;
21/01/2003;25.3;21.9;32.3;155;1135.8;139;
22/01/2003;25.8;21.9;31;156;1146.2;140;
23/01/2003;26.5;21.9;31.1;157;1156.7;141;
24/01/2003;25.5;22.2;31.2;158;1167.4;142;
25/01/2003;27;22.3;32.6;159;1178.9;143;
26/01/2003;27.5;22.8;32.5;160;1190.5;144;
27/01/2003;28.5;23.1;31.1;161;1201.6;145;
28/01/2003;27.2;24.3;31.2;162;1213.4;146;
29/01/2003;27.3;24.1;31.2;163;1225;147;
30/01/2003;27.5;23.4;32.7;164;1237.1;148;
31/01/2003;27.1;22.1;32.2;165;1248.2;149;
01/02/2003;27.2;22.7;31.7;166;1259.4;150;
02/02/2003;27.6;22.9;32.3;167;1271;151;
03/02/2003;27.25;21.9;32.6;168;1282.3;152;
04/02/2003;27.9;22.7;33.1;169;1294.2;153;
05/02/2003;27.4;22.5;32.3;170;1305.6;154;
06/02/2003;26.8;21.7;31.9;171;1316.4;155;
07/02/2003;27.2;21.5;32.9;172;;156;
08/02/2003;26.5;21.3;31.7;173;;157;
09/02/2003;27.85;21.5;34.2;174;;158;
10/02/2003;26.65;21.8;31.5;175;;159;
11/02/2003;27;23;31;176;;160;
12/02/2003;28.1;23.7;32.5;177;;161;
13/02/2003;26.2;23.4;29;178;;162;
14/02/2003;25.25;21.2;29.3;179;;163;
15/02/2003;24.95;20.9;29;180;;164;
16/02/2003;24.55;19.8;29.3;181;;165;
17/02/2003;25.45;21.1;29.8;182;;166;
18/02/2003;23.6;18.6;28.6;183;;167;
19/02/2003;24;19;29;184;;168;
20/02/2003;24.9;20;29.8;185;;169;
21/02/2003;26.2;21.7;30.7;186;;170;
22/02/2003;25.95;21;30.9;187;;171;
23/02/2003;26.65;21.6;31.7;188;;172;
24/02/2003;26.05;22.6;29.5;189;;173;
25/02/2003;27.6;22.7;32.5;190;;174;
26/02/2003;27.5;22.4;32.6;191;;175;
27/02/2003;26.75;22.3;31.2;192;;176;
28/02/2003;27;22.1;31.9;193;;177;
01/03/2003;26.95;22.1;31.8;194;;178;
02/03/2003;27.2;22.4;32;195;;179;
03/03/2003;25.2;20.1;30.3;196;;180;
04/03/2003;26.7;22.1;31.3;197;;181;
05/03/2003;26.05;21;31.1;198;;182;
06/03/2003;25.2;20.6;29.8;199;;183;
07/03/2003;26;21.1;30.9;200;;184;
08/03/2003;26.75;22.3;31.2;201;;185;
09/03/2003;26.6;20.6;32.6;202;;186;
10/03/2003;26.4;21;31.8;203;;187;
11/03/2003;26.05;21.6;30.5;204;;188;
12/03/2003;25.15;20.4;29.9;205;;189;
13/03/2003;25.55;21.6;29.5;206;;190;
14/03/2003;26;21.6;30.4;207;;191;
15/03/2003;26.35;22;30.7;208;;192;
16/03/2003;26.55;21.6;31.5;209;;193;
17/03/2003;26.95;22.2;31.7;210;;194;
18/03/2003;26.3;22.8;29.8;211;;195;
19/03/2003;26.45;21.6;31.3;212;;196;
20/03/2003;27.1;21.9;32.3;213;;197;
21/03/2003;27.45;21.6;33.3;214;;198;
22/03/2003;26.95;21.3;32.6;215;;199;
23/03/2003;25.7;21.1;30.3;216;;200;
24/03/2003;25.6;20.7;30.5;217;;201;
25/03/2003;24.65;19.3;30;218;;202;
26/03/2003;24.45;19.7;29.2;219;;203;
27/03/2003;24.85;20;29.7;220;;204;
28/03/2003;25.05;20.1;30;221;;205;
29/03/2003;24.2;18.7;29.7;222;;206;
30/03/2003;25.9;20.6;31.2;223;;207;
31/03/2003;26;20.9;31.1;224;;208;
