id,parent_id,topology__cycle,arch_dev__pot_flowering_date,arch_dev__pot_nb_fruit,topology__ancestor_is_apical,arch_dev_rep__nature,topology__ancestor_nature,arch_dev__nb_inflos,topology__is_apical,topology__appearance_month
0,NA,3,NaT,0,NA,0,NA,0,1,NA
1,0,3,NaT,0,NA,0,NA,0,0,NA
2,1,3,NaT,0,NA,0,NA,0,1,NA
3,2,3,NaT,0,NA,0,NA,0,0,NA
4,3,3,NaT,0,NA,0,NA,0,1,NA
5,4,3,NaT,0,NA,1,NA,0,1,NA
6,2,3,NaT,0,NA,0,NA,0,0,NA
7,6,3,NaT,0,NA,0,NA,0,1,NA
8,7,3,NaT,0,NA,0,NA,0,0,NA
9,7,3,NaT,0,NA,0,NA,0,1,NA
10,2,3,NaT,0,NA,0,NA,0,0,NA
11,10,3,NaT,0,NA,0,NA,0,0,NA
12,11,3,NaT,0,NA,0,NA,0,1,NA
13,10,3,NaT,0,NA,0,NA,0,0,NA
14,13,3,NaT,0,NA,0,NA,0,0,NA
15,13,3,NaT,0,NA,0,NA,0,1,NA
16,10,3,NaT,0,NA,0,NA,0,1,NA
17,16,3,NaT,0,NA,0,NA,0,1,NA
18,2,3,NaT,0,NA,0,NA,0,1,NA
19,18,3,NaT,0,NA,0,NA,0,0,NA
20,19,3,NaT,0,NA,0,NA,0,1,NA
21,20,3,NaT,0,NA,0,NA,0,0,NA
22,20,3,NaT,0,NA,0,NA,0,1,NA
23,18,3,NaT,0,NA,0,NA,0,0,NA
24,23,3,NaT,0,NA,0,NA,0,0,NA
25,24,3,NaT,0,NA,0,NA,0,1,NA
26,23,3,NaT,0,NA,0,NA,0,1,NA
27,26,3,NaT,0,NA,0,NA,0,1,NA
28,18,3,NaT,0,NA,0,NA,0,1,NA
29,28,3,NaT,0,NA,0,NA,0,1,NA
30,5,4,NaT,0,1,0,1,0,0,12
31,30,4,NaT,2,1,2,1,1,1,2
32,31,5,NaT,0,1,0,2,0,0,3
33,31,5,NaT,0,1,1,2,1,0,3
34,31,5,NaT,0,1,0,2,0,0,3
35,31,5,NaT,0,1,0,2,0,0,3
36,5,4,NaT,0,1,0,1,0,0,12
37,36,5,NaT,0,0,1,0,1,1,3
38,5,4,NaT,0,1,0,1,0,0,12
39,38,5,NaT,0,0,1,0,1,1,9
40,5,4,NaT,0,1,0,1,0,0,12
41,40,5,NaT,0,0,0,0,0,1,9
42,41,5,NaT,1,0,2,0,1,1,3
43,27,4,NaT,0,1,0,0,0,0,10
44,43,4,NaT,0,1,1,0,1,0,12
45,27,4,NaT,0,1,0,0,0,0,10
46,27,4,NaT,0,1,0,0,0,0,10
47,46,4,NaT,0,1,1,0,1,1,12
48,47,5,NaT,0,1,0,1,0,1,10
49,27,4,NaT,0,1,0,0,0,0,10
50,49,4,NaT,1,1,2,0,1,1,12
51,50,5,NaT,0,1,1,2,1,0,3
52,50,5,NaT,0,1,1,2,1,0,3
53,50,5,NaT,0,1,0,2,0,1,10
54,53,5,NaT,0,1,1,2,1,0,3
55,29,4,NaT,0,1,0,0,0,0,10
56,55,4,NaT,0,1,1,0,1,0,12
57,55,4,NaT,0,1,1,0,1,0,12
58,29,4,NaT,0,1,0,0,0,0,10
59,29,4,NaT,0,1,0,0,0,0,10
60,2,4,NaT,0,1,0,0,0,0,10
61,9,4,NaT,0,1,0,0,0,0,10
62,61,4,NaT,0,1,0,0,0,1,12
63,62,4,NaT,1,1,2,0,1,0,3
64,62,4,NaT,0,1,1,0,1,0,3
65,62,4,NaT,0,1,1,0,1,1,3
66,65,5,NaT,0,1,0,1,0,0,3
67,65,5,NaT,1,1,2,1,1,0,3
68,65,5,NaT,0,1,1,1,1,0,3
69,65,5,NaT,0,1,1,1,1,0,3
70,65,5,NaT,1,1,2,1,1,0,3
71,65,5,NaT,0,1,1,1,1,0,3
72,63,5,NaT,0,0,1,2,1,0,3
73,64,5,NaT,1,0,2,1,1,0,3
74,64,5,NaT,0,0,1,1,1,0,3
75,64,5,NaT,0,0,1,1,1,0,3
76,9,4,NaT,0,1,0,0,0,0,10
77,76,4,NaT,0,1,0,0,0,1,12
78,77,4,NaT,3,1,2,0,1,1,4
79,9,4,NaT,0,1,0,0,0,0,10
80,79,4,NaT,0,1,0,0,0,1,12
81,80,5,NaT,0,1,1,0,1,0,3
82,80,5,NaT,0,1,1,0,1,0,3
83,80,5,NaT,0,1,1,0,1,0,3
84,9,4,NaT,0,1,0,0,0,0,10
85,84,4,NaT,0,1,0,0,0,1,12
86,85,4,NaT,3,1,2,0,1,1,3
87,86,5,NaT,0,1,1,2,1,0,3
88,86,5,NaT,0,1,1,2,1,0,3
89,86,5,NaT,1,1,2,2,1,0,3
90,86,5,NaT,0,1,1,2,1,0,3
91,86,5,NaT,0,1,1,2,1,0,3
92,86,5,NaT,0,1,1,2,1,0,3
93,17,4,NaT,0,1,0,0,0,0,10
94,93,4,NaT,0,1,0,0,0,1,12
95,17,4,NaT,0,1,0,0,0,0,10
96,17,4,NaT,0,1,0,0,0,0,10
97,96,4,NaT,0,1,0,0,0,1,12
98,97,4,NaT,0,1,1,0,1,0,4
99,97,4,NaT,1,1,2,0,1,1,4
100,97,5,NaT,0,1,1,0,1,0,3
101,17,4,NaT,0,1,0,0,0,0,10
102,101,4,NaT,0,1,0,0,0,1,12
103,102,4,NaT,0,1,1,0,1,0,4
104,102,4,NaT,0,1,1,0,1,0,4
105,102,4,NaT,0,1,1,0,1,0,4
106,102,4,NaT,0,1,0,0,0,1,4
107,106,5,NaT,0,1,0,0,0,0,3
108,103,5,NaT,0,0,1,1,1,0,3
109,104,5,NaT,2,0,2,1,1,0,3
110,104,5,NaT,0,0,1,1,1,0,3
111,104,5,NaT,0,0,1,1,1,0,3
112,104,5,NaT,0,0,1,1,1,0,3
113,104,5,NaT,0,0,1,1,1,0,3
114,104,5,NaT,0,0,1,1,1,0,3
115,18,4,NaT,0,1,0,0,0,0,10
116,18,4,NaT,0,1,0,0,0,0,10
117,22,4,NaT,0,1,0,0,0,0,10
118,117,4,NaT,0,1,0,0,0,0,12
119,118,4,NaT,2,1,2,0,1,0,3
120,118,4,NaT,0,1,1,0,1,1,3
121,117,4,NaT,0,1,0,0,0,1,12
122,121,4,NaT,0,1,1,0,1,1,3
123,122,5,NaT,0,1,1,1,1,0,3
124,122,5,NaT,0,1,1,1,1,0,3
125,122,5,NaT,1,1,2,1,1,0,3
126,122,5,NaT,0,1,1,1,1,0,3
127,120,5,NaT,0,1,1,1,1,0,3
128,120,5,NaT,0,1,0,1,0,0,3
129,25,4,NaT,0,1,1,0,1,0,12
130,25,4,NaT,0,1,1,0,1,0,12
131,12,4,NaT,0,1,0,0,0,0,12
132,11,4,NaT,0,0,0,0,0,0,10
133,15,4,NaT,0,1,0,0,0,0,10
134,133,4,NaT,0,1,0,0,0,1,12
135,134,4,NaT,1,1,2,0,2,1,4
136,134,5,NaT,0,1,0,0,0,0,3
137,15,4,NaT,0,1,0,0,0,0,10
138,137,4,NaT,0,1,0,0,0,1,12
139,138,4,NaT,0,1,1,0,1,0,4
140,138,4,NaT,1,1,2,0,2,0,4
141,138,4,NaT,0,1,1,0,1,1,4
142,141,5,NaT,0,1,0,1,0,0,3
143,141,5,NaT,0,1,0,1,0,0,3
144,141,5,NaT,0,1,1,1,1,0,3
145,141,5,NaT,0,1,1,1,1,0,3
146,141,5,NaT,0,1,0,1,0,0,3
147,14,4,NaT,0,0,0,0,0,0,10
148,147,4,NaT,0,0,0,0,0,1,12
149,148,4,NaT,0,0,1,0,1,0,4
150,148,4,NaT,0,0,1,0,1,1,4
151,149,5,NaT,0,0,1,1,1,0,3
152,27,4,NaT,0,1,0,0,0,1,10
153,152,4,NaT,0,1,1,0,1,0,12
154,153,5,NaT,0,0,1,1,1,0,3
155,153,5,NaT,0,0,1,1,1,0,3
156,153,5,NaT,2,0,2,1,1,0,3
157,153,5,NaT,0,0,1,1,1,0,3
158,152,5,NaT,0,1,0,0,0,1,9
159,29,4,NaT,0,1,0,0,0,1,10
160,159,4,NaT,2,1,2,0,1,1,12
161,159,5,NaT,0,1,0,0,0,0,3
162,9,4,NaT,0,1,0,0,0,1,10
163,162,4,NaT,0,1,0,0,0,0,12
164,163,4,NaT,1,1,2,0,1,1,4
165,162,4,NaT,0,1,0,0,0,1,12
166,165,4,NaT,0,1,1,0,1,0,4
167,165,4,NaT,0,1,1,0,1,1,4
168,167,5,NaT,0,1,0,1,0,0,2
169,168,5,NaT,1,1,2,1,1,1,3
170,167,5,NaT,0,1,0,1,0,0,2
171,170,5,NaT,0,1,1,1,1,0,3
172,170,5,NaT,0,1,1,1,1,0,3
173,170,5,NaT,0,1,1,1,1,0,3
174,170,5,NaT,1,1,2,1,1,0,3
175,170,5,NaT,0,1,1,1,1,1,3
176,167,5,NaT,0,1,1,1,1,0,2
177,167,5,NaT,0,1,0,1,0,0,2
178,177,5,NaT,1,1,2,1,1,0,3
179,177,5,NaT,0,1,1,1,1,0,3
180,177,5,NaT,0,1,1,1,1,0,3
181,177,5,NaT,0,1,1,1,1,1,3
182,167,5,NaT,0,1,0,1,0,0,2
183,182,5,NaT,0,1,1,1,1,1,3
184,166,5,NaT,1,0,2,1,1,0,3
185,166,5,NaT,1,0,2,1,1,0,3
186,166,5,NaT,0,0,1,1,1,0,3
187,166,5,NaT,1,0,2,1,1,0,3
188,166,5,NaT,0,0,1,1,1,0,3
189,164,5,NaT,0,1,1,2,1,0,3
190,164,5,NaT,0,1,1,2,1,0,3
191,164,5,NaT,0,1,0,2,0,0,3
192,164,5,NaT,0,1,1,2,1,0,3
193,8,4,NaT,0,0,0,0,0,1,10
194,193,4,NaT,1,0,2,0,1,0,12
195,193,4,NaT,0,0,1,0,1,0,12
196,195,5,NaT,0,0,1,1,1,0,3
197,195,5,NaT,0,0,1,1,1,0,3
198,195,5,NaT,0,0,1,1,1,0,3
199,195,5,NaT,1,0,2,1,1,0,3
200,17,4,NaT,0,1,0,0,0,1,10
201,200,4,NaT,0,1,0,0,0,1,12
202,201,4,NaT,2,1,2,0,1,0,4
203,201,4,NaT,0,1,1,0,1,0,4
204,201,4,NaT,0,1,1,0,1,0,4
205,201,4,NaT,0,1,1,0,1,0,4
206,201,4,NaT,0,1,1,0,1,1,4
207,206,5,NaT,2,1,2,1,1,0,3
208,206,5,NaT,0,1,1,1,2,0,3
209,206,5,NaT,0,1,1,1,1,0,3
210,206,5,NaT,0,1,1,1,1,0,3
211,203,5,NaT,0,0,1,1,1,0,3
212,203,5,NaT,0,0,1,1,1,0,3
213,22,4,NaT,0,1,0,0,0,1,10
214,213,4,NaT,0,1,0,0,0,0,12
215,214,4,NaT,1,1,2,0,1,0,3
216,214,4,NaT,0,1,1,0,1,1,3
217,213,4,NaT,0,1,0,0,0,0,12
218,217,4,NaT,1,1,2,0,1,0,3
219,217,4,NaT,1,1,2,0,1,0,3
220,217,4,NaT,0,1,1,0,1,1,3
221,213,4,NaT,0,1,0,0,0,1,12
222,221,4,NaT,0,1,1,0,1,0,3
223,221,4,NaT,0,1,1,0,1,0,3
224,221,4,NaT,1,1,2,0,1,1,3
225,224,5,NaT,2,1,2,2,1,0,3
226,224,5,NaT,0,1,0,2,0,0,3
227,224,5,NaT,0,1,1,2,1,0,3
228,224,5,NaT,0,1,0,2,0,0,3
229,223,5,NaT,0,0,1,1,1,0,3
230,223,5,NaT,0,0,1,1,1,0,3
231,223,5,NaT,0,0,1,1,1,0,3
232,216,5,NaT,0,1,1,1,1,0,3
233,216,5,NaT,1,1,2,1,1,0,3
234,216,5,NaT,0,1,1,1,1,0,3
235,216,5,NaT,0,1,1,1,1,0,3
236,216,5,NaT,0,1,1,1,1,0,3
237,216,5,NaT,0,1,1,1,1,0,3
238,215,5,NaT,0,0,0,2,0,0,3
239,220,5,NaT,0,1,1,1,1,0,3
240,220,5,NaT,0,1,0,1,0,0,2
241,240,5,NaT,1,1,2,1,1,1,3
242,220,5,NaT,0,1,0,1,0,0,2
243,242,5,NaT,0,1,1,1,1,1,3
244,218,5,NaT,0,0,1,2,1,0,3
245,218,5,NaT,0,0,1,2,1,0,3
246,21,4,NaT,0,0,1,0,1,1,10
247,12,4,NaT,0,1,0,0,0,1,12
248,247,4,NaT,0,1,1,0,1,0,4
249,247,4,NaT,0,1,1,0,1,1,4
250,14,4,NaT,0,0,0,0,0,1,10
251,250,4,NaT,0,0,0,0,0,0,12
252,250,4,NaT,0,0,0,0,0,0,12
253,252,4,NaT,0,0,1,0,1,1,4
254,250,4,NaT,0,0,0,0,0,1,12
255,254,4,NaT,0,0,1,0,1,0,4
256,254,4,NaT,1,0,2,0,1,0,4
257,254,4,NaT,0,0,1,0,1,0,4
258,254,4,NaT,1,0,2,0,1,1,4
259,258,5,NaT,0,1,1,2,1,0,3
260,258,5,NaT,0,1,0,2,0,0,3
261,258,5,NaT,0,1,1,2,1,0,3
262,258,5,NaT,0,1,1,2,1,0,3
263,258,5,NaT,0,1,1,2,1,0,3
264,258,5,NaT,0,1,1,2,1,0,3
265,258,5,NaT,1,1,2,2,1,0,3
266,255,5,NaT,0,0,0,1,0,0,3
267,255,5,NaT,0,0,0,1,0,0,3
268,255,5,NaT,1,0,2,1,1,0,3
269,257,5,NaT,0,0,0,1,0,0,3
270,257,5,NaT,0,0,1,1,1,0,3
271,257,5,NaT,0,0,1,1,1,0,3
272,257,5,NaT,0,0,1,1,1,0,3
273,253,5,NaT,0,1,1,1,1,0,3
274,253,5,NaT,0,1,1,1,1,0,3
275,253,5,NaT,0,1,0,1,0,0,2
276,275,5,NaT,0,1,0,1,0,1,3
277,253,5,NaT,0,1,0,1,0,0,2
278,277,5,NaT,1,1,2,1,1,1,3
279,0,3,NaT,0,NA,0,NA,0,0,NA
280,279,3,NaT,0,NA,0,NA,0,1,NA
281,280,3,NaT,0,NA,0,NA,0,0,NA
282,281,3,NaT,0,NA,0,NA,0,1,NA
283,282,3,NaT,0,NA,0,NA,0,1,NA
284,283,3,NaT,0,NA,0,NA,0,1,NA
285,280,3,NaT,0,NA,0,NA,0,0,NA
286,285,3,NaT,0,NA,0,NA,0,1,NA
287,286,3,NaT,0,NA,0,NA,0,1,NA
288,287,3,NaT,0,NA,1,NA,0,0,NA
289,287,3,NaT,0,NA,0,NA,0,0,NA
290,287,3,NaT,0,NA,2,NA,0,1,NA
291,280,3,NaT,0,NA,0,NA,0,0,NA
292,291,3,NaT,0,NA,0,NA,0,1,NA
293,292,3,NaT,0,NA,0,NA,0,1,NA
294,293,3,NaT,0,NA,1,NA,1,0,NA
295,293,3,NaT,0,NA,0,NA,0,0,NA
296,293,3,NaT,0,NA,0,NA,0,0,NA
297,293,3,NaT,0,NA,0,NA,0,0,NA
298,293,3,NaT,1,NA,2,NA,0,0,NA
299,293,3,NaT,0,NA,0,NA,0,1,NA
300,280,3,NaT,0,NA,0,NA,0,0,NA
301,280,3,NaT,0,NA,0,NA,0,1,NA
302,301,3,NaT,0,NA,0,NA,0,1,NA
303,302,3,NaT,0,NA,0,NA,0,1,NA
304,303,3,NaT,0,NA,1,NA,0,0,NA
305,303,3,NaT,0,NA,1,NA,0,0,NA
306,303,3,NaT,0,NA,1,NA,0,0,NA
307,303,3,NaT,0,NA,2,NA,0,0,NA
308,303,3,NaT,0,NA,0,NA,0,0,NA
309,303,3,NaT,0,NA,1,NA,0,1,NA
310,309,4,NaT,0,1,0,1,0,0,12
311,310,4,NaT,1,1,2,1,1,1,2
312,310,5,NaT,0,0,0,0,0,0,3
313,311,5,NaT,0,1,0,2,0,0,3
314,311,5,NaT,0,1,0,2,0,0,3
315,304,5,NaT,0,0,0,1,0,0,3
316,305,5,NaT,0,0,0,1,0,0,3
317,306,5,NaT,0,0,0,1,0,0,3
318,307,5,NaT,0,0,1,2,1,0,3
319,308,5,NaT,0,0,0,0,0,0,3
320,299,4,NaT,0,1,0,0,0,0,10
321,320,4,NaT,0,1,0,0,0,1,11
322,321,4,NaT,0,1,0,0,0,1,1
323,322,5,NaT,2,1,2,0,1,0,3
324,322,5,NaT,0,1,1,0,1,0,3
325,322,5,NaT,0,1,1,0,1,0,3
326,322,5,NaT,0,1,1,0,1,0,3
327,322,5,NaT,0,1,1,0,1,0,3
328,322,5,NaT,0,1,1,0,1,0,3
329,297,4,NaT,0,0,0,0,0,0,10
330,297,4,NaT,0,0,0,0,0,0,10
331,330,4,NaT,0,0,0,0,0,1,12
332,331,4,NaT,1,0,2,0,2,1,2
333,331,5,NaT,0,1,1,0,1,0,3
334,332,5,NaT,0,1,1,2,1,0,3
335,332,5,NaT,0,1,1,2,1,0,3
336,332,5,NaT,1,1,2,2,1,0,3
337,332,5,NaT,0,1,1,2,1,0,3
338,332,5,NaT,0,1,1,2,1,0,3
339,332,5,NaT,0,1,0,2,0,0,3
340,284,4,NaT,0,1,0,0,0,0,11
341,340,4,NaT,0,1,1,0,1,1,1
342,309,4,NaT,0,1,0,1,0,1,10
343,299,4,NaT,0,1,0,0,0,1,10
344,343,4,NaT,0,1,0,0,0,1,11
345,344,4,NaT,1,1,2,0,1,0,1
346,344,4,NaT,1,1,2,0,1,1,1
347,346,5,NaT,1,1,2,2,1,0,3
348,346,5,NaT,0,1,1,2,1,0,3
349,346,5,NaT,0,1,1,2,1,0,3
350,346,5,NaT,0,1,1,2,1,0,3
351,346,5,NaT,1,1,2,2,1,0,3
352,346,5,NaT,0,1,1,2,1,0,3
353,346,5,NaT,0,1,0,2,0,0,3
354,346,5,NaT,0,1,1,2,1,0,3
355,345,5,NaT,0,0,1,2,1,0,3
356,345,5,NaT,0,0,1,2,1,0,3
357,345,5,NaT,0,0,1,2,1,0,3
358,295,4,NaT,0,0,0,0,0,1,10
359,358,4,NaT,0,0,0,0,0,1,12
360,359,4,NaT,1,0,2,0,1,0,2
361,359,4,NaT,1,0,2,0,1,1,2
362,361,5,NaT,1,1,2,2,1,0,3
363,361,5,NaT,0,1,1,2,1,0,3
364,361,5,NaT,0,1,1,2,1,0,3
365,361,5,NaT,1,1,2,2,1,0,3
366,296,4,NaT,0,0,0,0,0,1,10
367,366,4,NaT,0,0,0,0,0,0,11
368,367,4,NaT,1,0,2,0,4,1,1
369,366,4,NaT,0,0,0,0,0,1,11
370,369,4,NaT,0,0,1,0,2,1,1
371,370,5,NaT,0,1,0,1,0,0,3
372,370,5,NaT,2,1,2,1,1,0,3
373,370,5,NaT,0,1,1,1,1,0,3
374,370,5,NaT,0,1,1,1,1,0,3
375,370,5,NaT,0,1,1,1,1,0,3
376,368,5,NaT,0,1,1,2,1,0,3
377,368,5,NaT,0,1,0,2,0,0,3
378,368,5,NaT,0,1,1,2,1,0,3
379,368,5,NaT,1,1,2,2,1,0,3
380,368,5,NaT,0,1,1,2,1,0,3
381,368,5,NaT,0,1,1,2,1,0,3
382,368,5,NaT,0,1,1,2,1,0,3
383,297,4,NaT,0,0,0,0,0,1,10
384,383,4,NaT,0,0,0,0,0,1,11
385,384,4,NaT,1,0,2,0,1,0,1
386,384,4,NaT,0,0,1,0,1,0,1
387,384,4,NaT,0,0,1,0,1,0,1
388,384,4,NaT,0,0,1,0,1,0,1
389,384,4,NaT,0,0,1,0,1,0,1
390,384,4,NaT,1,0,2,0,6,1,1
391,390,5,NaT,0,1,1,2,1,0,3
392,390,5,NaT,0,1,1,2,1,0,3
393,390,5,NaT,1,1,2,2,1,0,3
394,390,5,NaT,0,1,1,2,1,0,3
395,390,5,NaT,0,1,1,2,1,0,3
396,390,5,NaT,1,1,2,2,1,0,3
397,390,5,NaT,0,1,1,2,1,0,3
398,386,5,NaT,0,0,1,1,1,0,3
399,386,5,NaT,0,0,1,1,1,0,3
400,386,5,NaT,1,0,2,1,1,0,3
401,386,5,NaT,0,0,1,1,1,0,3
402,386,5,NaT,0,0,1,1,1,0,3
403,387,5,NaT,0,0,1,1,1,0,3
404,387,5,NaT,0,0,1,1,1,0,3
405,387,5,NaT,0,0,1,1,1,0,3
406,387,5,NaT,0,0,1,1,1,0,3
407,388,5,NaT,0,0,1,1,1,0,3
408,388,5,NaT,0,0,1,1,1,0,3
409,388,5,NaT,0,0,1,1,1,0,3
410,388,5,NaT,1,0,2,1,1,0,3
411,389,5,NaT,0,0,1,1,1,0,3
412,389,5,NaT,0,0,1,1,1,0,3
413,284,4,NaT,0,1,0,0,0,1,10
414,413,4,NaT,0,1,0,0,0,0,11
415,414,4,NaT,0,1,1,0,1,1,1
416,413,4,NaT,0,1,0,0,0,0,11
417,416,4,NaT,2,1,2,0,1,1,1
418,413,4,NaT,0,1,0,0,0,1,11
419,418,4,NaT,0,1,1,0,1,1,1
420,0,3,NaT,0,NA,0,NA,0,0,NA
421,420,3,NaT,0,NA,0,NA,0,1,NA
422,421,3,NaT,0,NA,0,NA,0,0,NA
423,422,3,NaT,0,NA,0,NA,0,1,NA
424,423,3,NaT,0,NA,1,NA,0,1,NA
425,421,3,NaT,0,NA,0,NA,0,0,NA
426,425,3,NaT,0,NA,0,NA,0,1,NA
427,426,3,NaT,0,NA,1,NA,0,0,NA
428,426,3,NaT,0,NA,2,NA,0,0,NA
429,426,3,NaT,0,NA,2,NA,0,1,NA
430,421,4,NaT,0,1,0,0,0,0,7
431,430,4,NaT,0,1,0,0,0,1,9
432,422,4,NaT,0,0,0,0,0,0,10
433,432,5,NaT,0,0,0,0,0,0,3
434,422,4,NaT,0,0,0,0,0,0,9
435,424,4,NaT,0,1,0,1,0,0,2
436,435,4,NaT,1,1,2,1,1,1,4
437,424,4,NaT,0,1,1,1,1,0,2
438,424,4,NaT,0,1,1,1,1,0,2
439,423,5,NaT,0,1,0,0,0,0,3
440,423,5,NaT,0,1,0,0,0,0,3
441,423,5,NaT,0,1,0,0,0,0,3
442,429,5,NaT,0,1,0,2,0,0,9
443,442,5,NaT,0,1,1,2,1,1,3
444,429,5,NaT,0,1,0,2,0,0,9
445,444,5,NaT,0,1,1,2,1,1,3
446,429,5,NaT,1,1,2,2,1,0,9
447,429,5,NaT,0,1,0,2,0,0,9
448,447,5,NaT,0,1,1,2,1,1,3
449,427,5,NaT,0,0,0,1,0,0,3
450,0,3,NaT,0,NA,0,NA,0,0,NA
451,450,3,NaT,0,NA,0,NA,0,0,NA
452,451,3,NaT,0,NA,0,NA,0,1,NA
453,452,3,NaT,0,NA,0,NA,0,0,NA
454,453,3,NaT,0,NA,0,NA,0,1,NA
455,454,3,NaT,0,NA,1,NA,0,1,NA
456,452,3,NaT,0,NA,0,NA,0,1,NA
457,456,3,NaT,0,NA,0,NA,0,0,NA
458,457,3,NaT,0,NA,1,NA,0,1,NA
459,456,3,NaT,0,NA,0,NA,0,0,NA
460,459,3,NaT,0,NA,1,NA,0,1,NA
461,456,3,NaT,0,NA,1,NA,0,0,NA
462,461,3,NaT,0,NA,1,NA,0,0,NA
